season,region,satellite,observation_count,ndvi_june,ndvi_july,ndvi_aug,ndvi_sep,ndvi_oct,ndvi_nov,ndvi_dec,ndvi_mean,ndvi_max,ndvi_cumulative
2008,NORD,landsat7,5,,,,,0.4599275568272084,0.43194447123747626,0.447251765883253,0.4436640062137334,0.4784997046204776,2.218320031068667
2008,SUD,landsat7,5,,,,,0.423733629760008,0.4464068568598738,0.4976088199133459,0.46235299666128943,0.5440937129001171,2.311764983306447
2008,EST,landsat7,5,,,,,0.44733438029359734,0.4407832283092107,0.5213709664944544,0.4743285539801855,0.5651347557272132,2.3716427699009275
2008,OUEST,landsat7,5,,,,,0.37960016568129934,0.3932438535266579,0.4107436950660863,0.39751505257335756,0.4417171324154085,1.9875752628667878
2008,CENTRE,landsat7,5,,,,,0.4985091443259957,0.48585115949434265,0.5281025239653316,0.5052833022490689,0.5695897766719099,2.5264165112453445
2009,NORD,landsat7,6,0.758006754599363,,,0.49234488231422824,0.4666976648049286,0.48744978415792484,,0.5264410891398831,0.758006754599363,3.1586465348392982
2009,SUD,landsat7,6,0.6958977892666404,,,0.4636525845621046,0.4300256187305945,0.4743330636559222,,0.49471128976696305,0.6958977892666404,2.9682677386017784
2009,EST,landsat7,6,0.7303042121140336,,,0.4603249871003788,0.42605087261442415,0.46344321551192064,,0.49493622924451697,0.7303042121140336,2.969617375467102
2009,OUEST,landsat7,6,0.7310011037682,,,0.3609699530916998,0.3090559131095466,0.4163214425454678,,0.42378762802832143,0.7310011037682,2.5427257681699285
2009,CENTRE,landsat7,6,0.6831505428456837,,,0.47849826156145464,0.49033411496880697,0.5035138193531492,,0.5248907788418418,0.6831505428456837,3.1493446730510506
2010,NORD,landsat7,2,,,,,,,0.3979904379182033,0.3979904379182033,0.3980976104152201,0.7959808758364066
2010,SUD,landsat7,2,,,,,,,0.39029023692471454,0.39029023692471454,0.3939772537353502,0.7805804738494291
2010,EST,landsat7,2,,,,,,,0.4027844073105027,0.4027844073105027,0.4050377911444629,0.8055688146210054
2010,OUEST,landsat7,2,,,,,,,0.34477904519505276,0.34477904519505276,0.3661626885467955,0.6895580903901055
2010,CENTRE,landsat7,2,,,,,,,0.49064864166945954,0.49064864166945954,0.501585526059353,0.9812972833389191
2011,NORD,landsat7,9,,,0.46135374109926736,0.4829553017771797,0.4075334091310693,0.33414678278757615,0.36801630523387674,0.40278397536452876,0.5735816224075483,3.6250557782807586
2011,SUD,landsat7,9,,,0.4845368269451158,0.5133308754761943,0.44554646068279397,0.4001708320702816,0.4254848816042251,0.4472009864534475,0.5550767744760788,4.024808878081028
2011,EST,landsat7,9,,,0.4360798545409539,0.3950207169095049,0.39456692833043605,0.40106642257126524,0.423681181981464,0.41175661019530474,0.4914132422932422,3.705809491757743
2011,OUEST,landsat7,9,,,0.4906086128505337,0.48428720844839923,0.3953647338825025,0.3181477810590565,0.3654555610600898,0.40260450957252936,0.5417374838408665,3.623440586152764
2011,CENTRE,landsat7,9,,,0.463541864220432,0.5128959943698541,0.45053168935779403,0.4294711145225808,0.485440742888278,0.46342964626089156,0.5427947931144104,4.170866816348024
2012,NORD,landsat7,11,0.7088246804890794,0.6547080749412824,0.6099757111964202,0.39457459422979724,0.41019547852311966,0.3296947494484228,0.40182471240788037,0.516190984492662,0.7194648824678126,5.678100829419281
2012,SUD,landsat7,11,0.6974339774742351,0.6400483614388772,0.5366923481878413,0.46213067299650146,0.444453058915872,0.40678368940440407,0.4429812972731855,0.5340535887742184,0.7083663266851895,5.874589476516402
2012,EST,landsat7,9,0.6884994108711174,0.6007947453503603,,0.386144110471248,0.3986952916966101,0.32791015363360304,0.4454802251549982,0.5039459316773361,0.6961658455050879,4.535513385096025
2012,OUEST,landsat7,11,0.7256675272569415,0.6453668217249098,0.586135063294685,0.4218996208090747,0.33363336343049227,0.2995043911893736,0.43965607083165026,0.5071300174325951,0.7349107384944898,5.578430191758546
2012,CENTRE,landsat7,10,0.6823037247984507,0.6408406753774798,0.5885920393421021,0.5313120856798703,0.42723264671339833,0.39667485145916226,0.4922086034854619,0.5509541673745254,0.6921143890979362,5.509541673745254
2013,NORD,landsat8,10,0.6369472674906529,0.6457259953127353,0.5376729124767315,,0.37115356463903476,0.4727204645578852,0.5300206576494293,0.5544607695056019,0.6810033177815978,5.544607695056018
2013,SUD,landsat8,10,0.7418686250584698,0.6653138957238998,0.5413356598666037,,0.483990945738674,0.5145249732494672,0.5240583275251269,0.5943668935336343,0.7445207927199257,5.943668935336342
2013,EST,landsat8,10,0.7075429810291942,0.6375729673482596,0.5192633939587162,,0.3897866652507917,0.47383374317115484,0.5470715123460093,0.5686522117786305,0.7151373422244875,5.686522117786304
2013,OUEST,landsat8,10,0.7280148640629042,0.7206594767843946,0.5818447524247634,,0.6425659386825496,0.4237866315684167,0.5049670502630272,0.6137324857321145,0.755526313438054,6.137324857321145
2013,CENTRE,landsat8,9,0.755246633796774,0.6416769180869857,0.5736986991325741,,,0.47413923402734404,0.52397278820544,0.6070365902745435,0.7918874949861746,5.463329312470892
2014,NORD,landsat8,13,0.6737611478736755,0.6443566080608117,0.5209562458973751,0.46389498449002714,0.43351277529962495,0.4639713104092288,0.5199994353566301,0.5366930792526707,0.7010817825200971,6.9770100302847196
2014,SUD,landsat8,11,0.7177763671833006,0.6533038298494449,0.6486890780805754,0.5208376805725262,0.4938809381180074,0.4974180715404872,0.5743746812596193,0.5746039468729682,0.7177763671833006,6.3206434156026505
2014,EST,landsat8,10,,0.6155730598932889,0.5758971920694709,0.4984306266984353,0.4903471431907295,0.5071334498485606,0.5692058399336006,0.5507610546721176,0.6374527995784629,5.507610546721176
2014,OUEST,landsat8,12,0.7622750013880571,0.6850961413004188,0.565833514275167,0.44178692633938305,0.4302403469007047,0.3299332436339749,0.47952283787628924,0.5154428413083791,0.7622750013880571,6.18531409570055
2014,CENTRE,landsat8,12,0.6045046148408454,0.6639341621411023,0.5684348556687786,0.5051042713846717,0.5147838986620039,0.508863512567731,0.6247008267180341,0.5725869498117347,0.6943122549589286,6.871043397740817
2015,NORD,landsat8,11,0.6461343591058342,0.5429804411693677,0.6835866072518784,0.5692238499555062,0.46927670269953914,0.5226258502032101,0.40061079535155675,0.5415578691813976,0.7065134091292347,5.957136560995373
2015,SUD,landsat8,9,0.6268669152543437,0.5606554106819339,0.6288192282605745,0.5321679797774992,,0.5194828303416645,0.39212405166341646,0.534803075075658,0.6481542817281719,4.813227675680922
2015,EST,landsat8,10,0.5642686371005797,0.52132797035556,0.6419065907490438,0.5281099864274981,0.38585190732883223,0.5502180732171386,0.456117248194559,0.5273934238744312,0.647574878956257,5.273934238744312
2015,OUEST,landsat8,9,0.5361562540921236,0.568198193147862,0.7222181971113015,0.645005855650663,,0.5272967761079359,0.40828208120240644,0.5758514990307404,0.7227366235608047,5.182663491276664
2015,CENTRE,landsat8,9,0.5607264877733081,0.5738414254128373,0.6327388109370806,0.5344177671798638,,0.5620729577146492,0.4305505415071099,0.5435616789054337,0.6520906538301132,4.892055110148903
2016,NORD,landsat8,9,0.7139240368482827,0.6934671332000364,0.6213564693376676,0.5305669693055239,0.45991575882751523,0.4229952101166047,,0.5695750487743007,0.735075855260156,5.126175438968706
2016,SUD,landsat8,8,0.7504457364246767,0.6736149135103384,0.6029768044348831,0.5334345581937333,0.479612205706079,0.44399574433961286,,0.5796633852282176,0.7520722137583454,4.637307081825741
2016,EST,landsat8,9,0.5874887897568024,0.647860883178152,0.5716339932204839,0.49756827759694744,0.5042049501619673,0.467810815678698,,0.5473557578366797,0.6780282659734777,4.9262018205301175
2016,OUEST,landsat8,9,0.7742613533497736,0.7393595508229627,0.6615511737914114,0.572964646018017,0.4551776462921939,0.35194810608731547,,0.5914182577216498,0.7742613533497736,5.322764319494848
2016,CENTRE,landsat8,8,0.7009540770579896,0.6642528114315223,0.5955986948548436,0.6140817320503251,0.5078464839058416,0.46670721392950487,,0.5901925385709239,0.7009540770579896,4.721540308567391
2017,NORD,sentinel2,1,,0.7461020945237354,,,,,,0.7461020945237354,0.7461020945237354,0.7461020945237354
2017,SUD,sentinel2,1,,0.7165210416588563,,,,,,0.7165210416588563,0.7165210416588563,0.7165210416588563
2017,EST,sentinel2,1,,0.6573534253304648,,,,,,0.6573534253304648,0.6573534253304648,0.6573534253304648
2017,OUEST,sentinel2,1,,0.7144630889848338,,,,,,0.7144630889848338,0.7144630889848338,0.7144630889848338
2017,CENTRE,sentinel2,1,,0.6308354876853899,,,,,,0.6308354876853899,0.6308354876853899,0.6308354876853899
2018,NORD,sentinel2,5,0.6659273957050835,,,,,,0.46691242257178756,0.5067154171984467,0.6659273957050835,2.5335770859922335
2018,SUD,sentinel2,5,0.6887416080920191,,,,,,0.43790664926647316,0.48807364103158235,0.6887416080920191,2.440368205157912
2018,EST,sentinel2,5,0.6796896667853518,,,,,,0.42607539850546194,0.47679825216143995,0.6796896667853518,2.3839912608072
2018,OUEST,sentinel2,5,0.6595594455258144,,,,,,0.47708512472689424,0.5135799888866783,0.6595594455258144,2.5678999444333916
2018,CENTRE,sentinel2,5,0.6264256842446068,,,,,,0.42466977750660306,0.46502095885420386,0.6264256842446068,2.3251047942710192
2019,NORD,sentinel2,41,0.622416799805633,0.5757699415868774,0.5318241574213824,0.4118094677950903,0.3390515582033176,0.29607065338954686,0.32446867918254363,0.44238714936889006,0.7195776957290492,18.137873124124493
2019,SUD,sentinel2,41,0.6439613196337679,0.48295271568749487,0.4838016306916541,0.4464410141402307,0.3437394961636198,0.3476711162092097,0.33871639808772147,0.4434403445255824,0.7125508302691023,18.18105412554888
2019,EST,sentinel2,38,0.5754079145132903,0.4906233416303956,0.4921543440138748,0.42427415537262725,0.3658761993525597,0.3710984258516309,0.2883717175009691,0.4315622772083196,0.733810926576393,16.399366533916144
2019,OUEST,sentinel2,40,0.6075232564495133,0.6031996337113156,0.5699582942841788,0.3828909738753328,0.32878378403479463,0.2932315347060655,0.31120956348737244,0.44337916587121545,0.7506097120060702,17.735166634848618
2019,CENTRE,sentinel2,39,0.49379532963111233,0.4926355117493162,0.4992126937889004,0.42568257745613153,0.37942465497358635,0.34903673091946363,0.34849159740332647,0.4298427336151177,0.6294210579934242,16.76386661098959
2020,NORD,sentinel2,40,0.5382527771012408,0.5152689633005186,0.4103966713690143,0.37931168690806405,0.29789144461473616,0.2282293657883414,0.2515525890897385,0.38017654849466,0.6756202191186028,15.2070619397864
2020,SUD,sentinel2,37,0.4720700976215424,0.4366349579984255,0.4323024042525539,0.35186327091234537,0.3263021261104938,0.31117454625107355,0.3500491992942123,0.3835750818389753,0.5826256327500937,14.192278028042086
2020,EST,sentinel2,32,0.5419971369661671,0.5278778953296579,0.4189976689391891,0.4180849947580361,0.36400686475858657,0.3446755988843977,0.3626177143035594,0.42805944993455003,0.6208944223463156,13.697902397905601
2020,OUEST,sentinel2,39,0.5620385315553394,0.5110024178828272,0.49329233081836105,0.3250353947996212,0.3073761073944802,0.25502734187023407,0.25295149930525884,0.39803168400707983,0.6871054820388096,15.523235676276114
2020,CENTRE,sentinel2,38,0.44670288509145417,0.4439666110631229,0.4603973449250293,0.39899061279679154,0.33659872496608406,0.3109213022447898,0.3378594814902554,0.39352307376970574,0.5970014039495184,14.953876803248818
2021,NORD,sentinel2,42,0.5456711519038254,0.6167236019256718,0.535953021736396,0.4791955192171193,0.3919424646769509,0.41314060832974375,0.2971032071694089,0.4742196967695638,0.7130233975444121,19.91722726432168
2021,SUD,sentinel2,41,0.47336796756302996,0.47935116274354755,0.5242994688761897,0.4324682747475214,0.29408249776762996,0.36010137381351376,0.27786763240629486,0.41029985698568844,0.7477808394366832,16.822294136413227
2021,EST,sentinel2,42,0.45191024613919323,0.5441247649490527,0.48103283743581676,0.4311793332144005,0.35574684686385627,0.4098994975788897,0.3422122339841765,0.43417750391533216,0.7031621096341059,18.23545516444395
2021,OUEST,sentinel2,39,0.5465995272536672,0.6456962717418901,0.5331990320037956,0.40929409012217993,0.31113231541327047,0.3127180688708222,0.23097196063862668,0.42914016803132954,0.7532097802043153,16.736466553221852
2021,CENTRE,sentinel2,39,0.4551847780533777,0.5438650968286147,0.4940782367973486,0.4305368648221252,0.37426948798117726,0.3742812148248018,0.3298181081311757,0.4340643630860751,0.6758204040621908,16.92851016035693
2022,NORD,sentinel2,41,0.4315814367508885,0.3987657905617627,0.3838989269270793,0.2805430480102545,0.267754607193383,0.17643369378145865,0.24020948007056275,0.31810677202066817,0.7183323162406315,13.042377652847394
2022,SUD,sentinel2,41,0.47591121069151826,0.4364283957047312,0.44094897233649205,0.24634695631014722,0.25356576552088284,0.18363940264547032,0.256907526139059,0.33568027852784804,0.7215545703034023,13.76289141964177
2022,EST,sentinel2,41,0.45177031915681787,0.29226588305445417,0.37144406158311644,0.2788251592561144,0.24493010271165716,0.22791888911734146,0.2447501658147869,0.30659030465406634,0.6665114015446312,12.570202490816719
2022,OUEST,sentinel2,41,0.5007157959467525,0.4270996310336077,0.5046026074975201,0.30563195832865736,0.23090087271903678,0.11225740651629704,0.16704892871326085,0.3345082799219209,0.7351039295241849,13.714839476798756
2022,CENTRE,sentinel2,41,0.4252643036174398,0.20153426120824003,0.4208601687963675,0.23455221929273976,0.2629904351370102,0.1648209473811944,0.25277647768344436,0.28731842981537425,0.6903554019113115,11.780055622430345
2023,NORD,sentinel2,43,0.6031138399652347,0.5269789515712556,0.4571517885757812,0.4104004933283771,0.3010196678044557,0.30149610307162056,0.27354600849767435,0.41161378849912045,0.7509921342344379,17.69939290546218
2023,SUD,sentinel2,43,0.45742410442533304,0.43765793996670493,0.4276700405358732,0.424252730472871,0.3314935090636264,0.24890636134826374,0.25980119282613817,0.3709512863341567,0.6940892531798373,15.950905312368738
2023,EST,sentinel2,43,0.5039180497935242,0.49380201030627546,0.40193299693078327,0.40542586454882373,0.32018672820333155,0.2611707564834573,0.2951102896236263,0.3835165854016213,0.7046354206104941,16.491213172269717
2023,OUEST,sentinel2,43,0.6385637767544264,0.4184375665786559,0.43970436181514366,0.40115234762339647,0.2528871802845756,0.2252710658043876,0.30552358366428684,0.38439403853405535,0.729099128652524,16.52894365696438
2023,CENTRE,sentinel2,43,0.42832864704405677,0.36408257572499864,0.378376096592879,0.4197204894623949,0.3400951709197402,0.24962285262930498,0.18495916787800756,0.33882525809537606,0.6642185480272678,14.569486098101171
2024,NORD,sentinel2,40,0.5887644148010825,0.5510148839486221,0.4357097602723137,0.3469277503016141,0.3035982821067744,0.2822235808656133,0.3553825642136246,0.4148680557054735,0.6776709914912814,16.59472222821894
2024,SUD,sentinel2,39,0.46196687446562174,0.547442839221014,0.4420236205461454,0.292556523891422,0.33074365661054844,0.36521670229626363,0.39872951386284144,0.40766073659135216,0.6841803851792256,15.898768727062734
2024,EST,sentinel2,40,0.5489830096326465,0.49154105098725537,0.46089588845950596,0.29939639992973754,0.31130574382404586,0.3319240955656863,0.35072525207253147,0.40372880383384835,0.6719493115104437,16.149152153353935
2024,OUEST,sentinel2,40,0.5516875597061254,0.4920261115975922,0.4063037554525861,0.28386687365481666,0.28264633101574743,0.27039572519453614,0.31518232411409475,0.37748313106972714,0.6633415607165418,15.099325242789085
2024,CENTRE,sentinel2,40,0.501766015133414,0.4605052290128726,0.4395117789077531,0.34599193535889505,0.3320390275893204,0.35510785313144483,0.409411384807743,0.4082897368396785,0.653208376442869,16.33158947358714
2025,NORD,sentinel2,43,0.5498993739413991,0.6030675603618512,0.48331679764934227,0.400929356781989,0.39110284593323225,0.3387821635568302,0.3770008775833224,0.4527363119816198,0.7268013720486595,19.46766141520965
2025,SUD,sentinel2,44,0.4892784999975314,0.48149294718790625,0.413649602610068,0.41822220034378116,0.4117133144538775,0.4189025334799709,0.3923185515238323,0.4332056953926313,0.6741203666654738,19.061050597275777
2025,EST,sentinel2,43,0.5231455150248795,0.4230394879975997,0.4255366745764097,0.4018391408611643,0.4017435144159058,0.35414407114562585,0.38259976253814476,0.41617042993851106,0.7033627539796854,17.895328487355975
2025,OUEST,sentinel2,44,0.5695404630644947,0.5234447150712728,0.44189256963326057,0.3913732223307364,0.33215877192663895,0.3075683397894145,0.3239262813049316,0.4124056545783628,0.7156045406865155,18.145848801447965
2025,CENTRE,sentinel2,41,0.5722452441693522,0.48780424332290057,0.45397314099495273,0.420619081011595,0.3843543413373197,0.36151353754211035,0.33409456266893806,0.4297275503438839,0.6785980264519945,17.61882956409924
